Ensembl	symbol	GeneOntology
ENSG00000148834	GSTO1	GO:0070062
ENSG00000102189	EEA1	GO:0070062
ENSG00000124357	NAGK	GO:0070062
ENSG00000214078	CPNE1	GO:0070062
ENSG00000126432	PRDX5	GO:0070062
ENSG00000080371	RAB21	GO:0070062
ENSG00000134765	DSC1	GO:0070062
ENSG00000124570	SERPINB6	GO:0070062
ENSG00000134760	DSG1	GO:0070062
ENSG00000197170	PSMD12	GO:0070062
ENSG00000065534	MYLK	GO:0070062
ENSG00000111640	GAPDH	GO:0070062
ENSG00000142168	SOD1	GO:0070062
ENSG00000211895	IGHA1	GO:0070062
ENSG00000142798	HSPG2	GO:0070062
ENSG00000085117	CD82	GO:0070062
ENSG00000089050	RBBP9	GO:0070062
ENSG00000167220	HDHD2	GO:0070062
ENSG00000104267	CA2	GO:0070062
ENSG00000143947	RPS27A	GO:0070062
ENSG00000100266	PACSIN2	GO:0070062
ENSG00000136930	PSMB7	GO:0070062
ENSG00000168374	ARF4	GO:0070062
ENSG00000103266	STUB1	GO:0070062
ENSG00000142949	PTPRF	GO:0070062
ENSG00000117394	SLC2A1	GO:0070062
ENSG00000110700	RPS13	GO:0070062
ENSG00000113558	SKP1	GO:0070062
ENSG00000134871	COL4A2	GO:0070062
ENSG00000141447	OSBPL1A	GO:0070062
ENSG00000129084	PSMA1	GO:0070062
ENSG00000106299	WASL	GO:0070062
ENSG00000108381	ASPA	GO:0070062
ENSG00000108578	BLMH	GO:0070062
ENSG00000134330	IAH1	GO:0070062
ENSG00000198053	SIRPA	GO:0070062
ENSG00000068120	COASY	GO:0070062
ENSG00000129235	TXNDC17	GO:0070062
ENSG00000158186	MRAS	GO:0070062
ENSG00000136754	ABI1	GO:0070062
ENSG00000128050	PAICS	GO:0070062
ENSG00000143222	UFC1	GO:0070062
ENSG00000085662	AKR1B1	GO:0070062
ENSG00000116489	CAPZA1	GO:0070062
ENSG00000167460	TPM4	GO:0070062
ENSG00000167461	RAB8A	GO:0070062
ENSG00000102218	RP2	GO:0070062
ENSG00000118680	MYL12B	GO:0070062
ENSG00000137575	SDCBP	GO:0070062
ENSG00000162813	BPNT1	GO:0070062
ENSG00000142507	PSMB6	GO:0070062
ENSG00000085563	ABCB1	GO:0070062
ENSG00000130725	UBE2M	GO:0070062
ENSG00000119640	ACYP1	GO:0070062
ENSG00000198959	TGM2	GO:0070062
ENSG00000133731	IMPA1	GO:0070062
ENSG00000072110	ACTN1	GO:0070062
ENSG00000144566	RAB5A	GO:0070062
ENSG00000084733	RAB10	GO:0070062
ENSG[phone]	ACTG1	GO:0070062
ENSG[phone]	ARPC3	GO:0070062
ENSG[phone]	SMS	GO:0070062
ENSG[phone]	NCL	GO:0070062
ENSG[phone]	SERPINB9	GO:0070062
ENSG00000138363	ATIC	GO:0070062
ENSG00000102882	MAPK3	GO:0070062
ENSG00000257017	HP	GO:0070062
ENSG00000124299	PEPD	GO:0070062
ENSG00000108039	XPNPEP1	GO:0070062
ENSG00000254999	BRK1	GO:0070062
ENSG00000077549	CAPZB	GO:0070062
ENSG00000187446	CHP1	GO:0070062
ENSG00000102109	PCSK1N	GO:0070062
ENSG00000169564	PCBP1	GO:0070062
ENSG00000105855	ITGB8	GO:0070062
ENSG00000114021	NIT2	GO:0070062
ENSG00000211592	IGKC	GO:0070062
ENSG00000115902	SLC1A4	GO:0070062
ENSG00000161634	DCD	GO:0070062
ENSG00000110651	CD81	GO:0070062
ENSG00000159251	ACTC1	GO:0070062
ENSG00000115271	GCA	GO:0070062
ENSG00000211896	IGHG1	GO:0070062
ENSG00000136238	RAC1	GO:0070062
ENSG00000106263	EIF3B	GO:0070062
ENSG00000105141	CASP14	GO:0070062
ENSG00000023191	RNH1	GO:0070062
ENSG00000106588	PSMA2	GO:0070062
ENSG00000160213	CSTB	GO:0070062
ENSG00000160211	G6PD	GO:0070062
ENSG00000124767	GLO1	GO:0070062
ENSG00000067560	RHOA	GO:0070062
ENSG00000080824	HSP90AA1	GO:0070062
ENSG00000142669	SH3BGRL3	GO:0070062
ENSG00000205302	SNX2	GO:0070062
ENSG00000173540	GMPPB	GO:0070062
ENSG00000151552	QDPR	GO:0070062
ENSG00000137563	GGH	GO:0070062
ENSG00000172939	OXSR1	GO:0070062
ENSG00000087303	NID2	GO:0070062
ENSG00000100030	MAPK1	GO:0070062
ENSG00000120915	EPHX2	GO:0070062
ENSG00000104419	NDRG1	GO:0070062
ENSG00000122958	VPS26A	GO:0070062
ENSG00000167193	CRK	GO:0070062
ENSG00000100714	MTHFD1	GO:0070062
ENSG00000139433	GLTP	GO:0070062
ENSG00000188643	S100A16	GO:0070062
ENSG00000143546	S100A8	GO:0070062
ENSG00000061676	NCKAP1	GO:0070062
ENSG00000141503	MINK1	GO:0070062
ENSG00000187514	PTMA	GO:0070062
ENSG00000159763	PIP	GO:0070062
ENSG00000049860	HEXB	GO:0070062
ENSG00000138175	ARL3	GO:0070062
ENSG00000138071	ACTR2	GO:0070062
ENSG00000102898	NUTF2	GO:0070062
ENSG00000176658	MYO1D	GO:0070062
ENSG00000254986	DPP3	GO:0070062
ENSG00000229314	ORM1	GO:0070062
ENSG00000206172	HBA1	GO:0070062
ENSG00000013583	HEBP1	GO:0070062
ENSG00000165119	HNRNPK	GO:0070062
ENSG00000142910	TINAGL1	GO:0070062
ENSG00000244734	HBB	GO:0070062
ENSG00000143862	ARL8A	GO:0070062
ENSG00000124588	NQO2	GO:0070062
ENSG00000104327	CALB1	GO:0070062
ENSG00000156113	KCNMA1	GO:0070062
ENSG00000277791	PSMB3	GO:0070062
ENSG00000111144	LTA4H	GO:0070062
ENSG00000100362	PVALB	GO:0070062
ENSG00000118137	APOA1	GO:0070062
ENSG00000135486	HNRNPA1	GO:0070062
ENSG00000197081	IGF2R	GO:0070062
ENSG00000108774	RAB5C	GO:0070062
ENSG00000099246	RAB18	GO:0070062
ENSG00000106853	PTGR1	GO:0070062
ENSG00000143549	TPM3	GO:0070062
ENSG00000152818	UTRN	GO:0070062
ENSG00000185236	RAB11B	GO:0070062
ENSG00000149294	NCAM1	GO:0070062
ENSG00000099977	DDT	GO:0070062
ENSG00000196136	SERPINA3	GO:0070062
ENSG00000172725	CORO1B	GO:0070062
ENSG00000185627	PSMD13	GO:0070062
ENSG00000086061	DNAJA1	GO:0070062
ENSG00000166165	CKB	GO:0070062
ENSG00000151914	DST	GO:0070062
ENSG00000143106	PSMA5	GO:0070062
ENSG00000097033	SH3GLB1	GO:0070062
ENSG00000197249	SERPINA1	GO:0070062
ENSG00000117448	AKR1A1	GO:0070062
ENSG00000067064	IDI1	GO:0080184
ENSG00000070756	PABPC1	GO:2000622
ENSG00000070756	PABPC1	GO:2000623
ENSG00000254087	LYN	GO:0051272
ENSG00000145349	CAMK2D	GO:0051272
ENSG00000143556	S100A7	GO:0051272
ENSG00000185043	CIB1	GO:0051272
ENSG00000065534	MYLK	GO:0051272
ENSG00000126934	MAP2K2	GO:0051272
ENSG00000144566	RAB5A	GO:0051272
ENSG00000113578	FGF1	GO:0051272
ENSG00000100852	ARHGAP5	GO:0051272
ENSG00000100030	MAPK1	GO:0051272
ENSG00000130203	APOE	GO:0051271
ENSG00000159842	ABR	GO:0051271
ENSG00000181467	RAP2B	GO:0051271
ENSG00000072110	ACTN1	GO:0051271
ENSG00000140416	TPM1	GO:0051271
ENSG00000100823	APEX1	GO:0051271
ENSG00000254087	LYN	GO:0051270
ENSG00000130203	APOE	GO:0051270
ENSG00000127603	MACF1	GO:0051270
ENSG00000145349	CAMK2D	GO:0051270
ENSG00000143556	S100A7	GO:0051270
ENSG00000076201	PTPN23	GO:0051270
ENSG00000159842	ABR	GO:0051270
ENSG00000181467	RAP2B	GO:0051270
ENSG00000185043	CIB1	GO:0051270
ENSG00000065534	MYLK	GO:0051270
ENSG00000126934	MAP2K2	GO:0051270
ENSG00000072110	ACTN1	GO:0051270
ENSG00000144566	RAB5A	GO:0051270
ENSG00000113578	FGF1	GO:0051270
ENSG00000136238	RAC1	GO:0051270
ENSG00000100852	ARHGAP5	GO:0051270
ENSG00000067560	RHOA	GO:0051270
ENSG00000142669	SH3BGRL3	GO:0051270
ENSG00000100030	MAPK1	GO:0051270
ENSG00000140416	TPM1	GO:0051270
ENSG00000141503	MINK1	GO:0051270
ENSG00000018625	ATP1A2	GO:0051270
ENSG00000100823	APEX1	GO:0051270
ENSG00000198585	NUDT16	GO:0051276
ENSG00000254087	LYN	GO:0051279
ENSG00000145349	CAMK2D	GO:0051279
ENSG00000198947	DMD	GO:0051279
ENSG00000148834	GSTO1	GO:0051279
ENSG00000277586	NEFL	GO:0033596
ENSG00000111801	BTN3A3	GO:0002456
ENSG00000254087	LYN	GO:0002902
ENSG00000124209	RAB22A	GO:0044712
ENSG00000168032	ENTPD3	GO:0044712
ENSG00000162174	ASRGL1	GO:0044712
ENSG00000130203	APOE	GO:0044712
ENSG00000070831	CDC42	GO:0044712
ENSG00000127603	MACF1	GO:0044712
ENSG00000105357	MYH14	GO:0044712
ENSG00000132612	VPS4A	GO:0044712
ENSG00000177156	TALDO1	GO:0044712
ENSG00000106605	BLVRA	GO:0044712
ENSG00000198563	DDX39B	GO:0044712
ENSG00000163636	PSMD6	GO:0044712
ENSG00000173786	CNP	GO:0044712
ENSG00000181467	RAP2B	GO:0044712
ENSG00000105223	PLD3	GO:0044712
ENSG00000089041	P2RX7	GO:0044712
ENSG00000124357	NAGK	GO:0044712
ENSG00000126432	PRDX5	GO:0044712
ENSG00000080371	RAB21	GO:0044712
ENSG00000111640	GAPDH	GO:0044712
ENSG00000132692	BCAN	GO:0044712
ENSG00000134871	COL4A2	GO:0044712
ENSG00000165916	PSMC3	GO:0044712
ENSG00000108381	ASPA	GO:0044712
ENSG00000134330	IAH1	GO:0044712
ENSG00000160200	CBS	GO:0044712
ENSG00000158186	MRAS	GO:0044712
ENSG00000136750	GAD2	GO:0044712
ENSG00000167461	RAB8A	GO:0044712
ENSG00000085563	ABCB1	GO:0044712
ENSG00000133731	IMPA1	GO:0044712
ENSG00000144566	RAB5A	GO:0044712
ENSG00000084733	RAB10	GO:0044712
ENSG00000013275	PSMC4	GO:0044712
ENSG00000144959	NCEH1	GO:0044712
ENSG00000124299	PEPD	GO:0044712
ENSG00000159251	ACTC1	GO:0044712
ENSG00000157851	DPYSL5	GO:0044712
ENSG00000136238	RAC1	GO:0044712
ENSG00000100852	ARHGAP5	GO:0044712
ENSG00000100994	PYGB	GO:0044712
ENSG00000160211	G6PD	GO:0044712
ENSG00000067560	RHOA	GO:0044712
ENSG00000080824	HSP90AA1	GO:0044712
ENSG00000214253	FIS1	GO:0044712
ENSG00000123836	PFKFB2	GO:0044712
ENSG00000151552	QDPR	GO:0044712
ENSG00000120915	EPHX2	GO:0044712
ENSG00000162688	AGL	GO:0044712
ENSG00000049860	HEXB	GO:0044712
ENSG00000100664	EIF5	GO:0044712
ENSG00000138175	ARL3	GO:0044712
ENSG00000068903	SIRT2	GO:0044712
ENSG00000176658	MYO1D	GO:0044712
ENSG00000198585	NUDT16	GO:0044712
ENSG00000206172	HBA1	GO:0044712
ENSG00000244734	HBB	GO:0044712
ENSG00000143862	ARL8A	GO:0044712
ENSG00000159231	CBR3	GO:0044712
ENSG00000108774	RAB5C	GO:0044712
ENSG00000099246	RAB18	GO:0044712
ENSG00000185236	RAB11B	GO:0044712
ENSG00000187498	COL4A1	GO:0044712
ENSG00000117448	AKR1A1	GO:0044712
ENSG00000124209	RAB22A	GO:0044710
ENSG00000122729	ACO1	GO:0044710
ENSG00000168032	ENTPD3	GO:0044710
ENSG00000254087	LYN	GO:0044710
ENSG00000162174	ASRGL1	GO:0044710
ENSG00000147224	PRPS1	GO:0044710
ENSG00000133433	GSTT2B	GO:0044710
ENSG00000130203	APOE	GO:0044710
ENSG00000070831	CDC42	GO:0044710
ENSG00000136810	TXN	GO:0044710
ENSG00000143774	GUK1	GO:0044710
ENSG00000159377	PSMB4	GO:0044710
ENSG00000101843	PSMD10	GO:0044710
ENSG00000127603	MACF1	GO:0044710
ENSG00000161542	PRPSAP1	GO:0044710
ENSG00000116337	AMPD2	GO:0044710
ENSG00000126067	PSMB2	GO:0044710
ENSG00000105357	MYH14	GO:0044710
ENSG00000133742	CA1	GO:0044710
ENSG00000129151	BBOX1	GO:0044710
ENSG00000184144	CNTN2	GO:0044710
ENSG00000163344	PMVK	GO:0044710
ENSG00000132612	VPS4A	GO:0044710
ENSG00000086758	HUWE1	GO:0044710
ENSG00000177156	TALDO1	GO:0044710
ENSG00000106605	BLVRA	GO:0044710
ENSG00000160752	FDPS	GO:0044710
ENSG00000198431	TXNRD1	GO:0044710
ENSG00000101182	PSMA7	GO:0044710
ENSG00000181163	NPM1	GO:0044710
ENSG00000198563	DDX39B	GO:0044710
ENSG00000163636	PSMD6	GO:0044710
ENSG00000142192	APP	GO:0044710
ENSG00000067064	IDI1	GO:0044710
ENSG00000173786	CNP	GO:0044710
ENSG00000168710	AHCYL1	GO:0044710
ENSG00000100902	PSMA6	GO:0044710
ENSG00000158467	AHCYL2	GO:0044710
ENSG00000181467	RAP2B	GO:0044710
ENSG00000105223	PLD3	GO:0044710
ENSG00000041357	PSMA4	GO:0044710
ENSG00000185043	CIB1	GO:0044710
ENSG00000157020	SEC13	GO:0044710
ENSG00000148834	GSTO1	GO:0044710
ENSG00000089041	P2RX7	GO:0044710
ENSG00000124357	NAGK	GO:0044710
ENSG00000214078	CPNE1	GO:0044710
ENSG00000126432	PRDX5	GO:0044710
ENSG00000080371	RAB21	GO:0044710
ENSG00000197170	PSMD12	GO:0044710
ENSG00000126934	MAP2K2	GO:0044710
ENSG00000111640	GAPDH	GO:0044710
ENSG00000142168	SOD1	GO:0044710
ENSG00000211893	IGHG2	GO:0044710
ENSG00000211897	IGHG3	GO:0044710
ENSG00000167720	SRR	GO:0044710
ENSG00000142798	HSPG2	GO:0044710
ENSG00000104267	CA2	GO:0044710
ENSG00000143947	RPS27A	GO:0044710
ENSG00000136930	PSMB7	GO:0044710
ENSG00000132692	BCAN	GO:0044710
ENSG00000001084	GCLC	GO:0044710
ENSG00000168374	ARF4	GO:0044710
ENSG00000103266	STUB1	GO:0044710
ENSG00000117394	SLC2A1	GO:0044710
ENSG00000113558	SKP1	GO:0044710
ENSG00000134201	GSTM5	GO:0044710
ENSG00000134871	COL4A2	GO:0044710
ENSG00000141447	OSBPL1A	GO:0044710
ENSG00000165916	PSMC3	GO:0044710
ENSG00000129084	PSMA1	GO:0044710
ENSG00000106299	WASL	GO:0044710
ENSG00000108381	ASPA	GO:0044710
ENSG00000134330	IAH1	GO:0044710
ENSG00000068120	COASY	GO:0044710
ENSG00000160200	CBS	GO:0044710
ENSG00000180370	PAK2	GO:0044710
ENSG00000129235	TXNDC17	GO:0044710
ENSG00000167363	FN3K	GO:0044710
ENSG00000158186	MRAS	GO:0044710
ENSG00000136750	GAD2	GO:0044710
ENSG00000128050	PAICS	GO:0044710
ENSG00000134184	GSTM1	GO:0044710
ENSG00000085662	AKR1B1	GO:0044710
ENSG00000167461	RAB8A	GO:0044710
ENSG00000102218	RP2	GO:0044710
ENSG00000168906	MAT2A	GO:0044710
ENSG00000162813	BPNT1	GO:0044710
ENSG00000142507	PSMB6	GO:0044710
ENSG00000116649	SRM	GO:0044710
ENSG00000085563	ABCB1	GO:0044710
ENSG00000133731	IMPA1	GO:0044710
ENSG00000108852	MPP2	GO:0044710
ENSG00000144566	RAB5A	GO:0044710
ENSG[phone]	RAB10	GO:0044710
ENSG[phone]	PLP1	GO:0044710
ENSG[phone]	SMS	GO:0044710
ENSG[phone]	PSMC4	GO:0044710
ENSG[phone]	ATIC	GO:0044710
ENSG00000102882	MAPK3	GO:0044710
ENSG00000144959	NCEH1	GO:0044710
ENSG00000124299	PEPD	GO:0044710
ENSG00000150867	PIP4K2A	GO:0044710
ENSG00000141127	PRPSAP2	GO:0044710
ENSG00000105855	ITGB8	GO:0044710
ENSG00000114021	NIT2	GO:0044710
ENSG00000211592	IGKC	GO:0044710
ENSG00000114115	RBP1	GO:0044710
ENSG00000168243	GNG4	GO:0044710
ENSG00000110651	CD81	GO:0044710
ENSG00000159251	ACTC1	GO:0044710
ENSG00000166394	CYB5R2	GO:0044710
ENSG00000157851	DPYSL5	GO:0044710
ENSG00000211896	IGHG1	GO:0044710
ENSG00000136238	RAC1	GO:0044710
ENSG00000100852	ARHGAP5	GO:0044710
ENSG00000100994	PYGB	GO:0044710
ENSG00000106588	PSMA2	GO:0044710
ENSG00000160211	G6PD	GO:0044710
ENSG00000124767	GLO1	GO:0044710
ENSG00000067560	RHOA	GO:0044710
ENSG00000080824	HSP90AA1	GO:0044710
ENSG00000142669	SH3BGRL3	GO:0044710
ENSG00000214253	FIS1	GO:0044710
ENSG00000123836	PFKFB2	GO:0044710
ENSG00000173540	GMPPB	GO:0044710
ENSG00000151552	QDPR	GO:0044710
ENSG00000137486	ARRB1	GO:0044710
ENSG00000137563	GGH	GO:0044710
ENSG00000172939	OXSR1	GO:0044710
ENSG00000278535	DHRS11	GO:0044710
ENSG00000100030	MAPK1	GO:0044710
ENSG00000120915	EPHX2	GO:0044710
ENSG00000078295	ADCY2	GO:0044710
ENSG00000100714	MTHFD1	GO:0044710
ENSG00000007402	CACNA2D2	GO:0044710
ENSG00000162688	AGL	GO:0044710
ENSG00000198648	STK39	GO:0044710
ENSG00000141503	MINK1	GO:0044710
ENSG00000151689	INPP1	GO:0044710
ENSG00000100884	CPNE6	GO:0044710
ENSG00000049860	HEXB	GO:0044710
ENSG00000171724	VAT1L	GO:0044710
ENSG00000100664	EIF5	GO:0044710
ENSG00000138175	ARL3	GO:0044710
ENSG00000068903	SIRT2	GO:0044710
ENSG00000176658	MYO1D	GO:0044710
ENSG00000198585	NUDT16	GO:0044710
ENSG00000206172	HBA1	GO:0044710
ENSG00000244734	HBB	GO:0044710
ENSG00000143862	ARL8A	GO:0044710
ENSG00000124588	NQO2	GO:0044710
ENSG00000277791	PSMB3	GO:0044710
ENSG00000111144	LTA4H	GO:0044710
ENSG00000118137	APOA1	GO:0044710
ENSG00000159231	CBR3	GO:0044710
ENSG00000108774	RAB5C	GO:0044710
ENSG00000099246	RAB18	GO:0044710
ENSG00000106853	PTGR1	GO:0044710
ENSG00000185236	RAB11B	GO:0044710
ENSG00000099977	DDT	GO:0044710
ENSG00000185627	PSMD13	GO:0044710
ENSG00000018625	ATP1A2	GO:0044710
ENSG00000100823	APEX1	GO:0044710
ENSG00000166165	CKB	GO:0044710
ENSG00000143106	PSMA5	GO:0044710
ENSG00000097033	SH3GLB1	GO:0044710
ENSG00000187498	COL4A1	GO:0044710
ENSG00000117448	AKR1A1	GO:0044710
ENSG00000147224	PRPS1	GO:0044711
ENSG00000133433	GSTT2B	GO:0044711
ENSG00000143774	GUK1	GO:0044711
ENSG00000161542	PRPSAP1	GO:0044711
ENSG00000116337	AMPD2	GO:0044711
ENSG00000129151	BBOX1	GO:0044711
ENSG00000163344	PMVK	GO:0044711
ENSG00000177156	TALDO1	GO:0044711
ENSG00000160752	FDPS	GO:0044711
ENSG00000067064	IDI1	GO:0044711
ENSG00000168710	AHCYL1	GO:0044711
ENSG00000105223	PLD3	GO:0044711
ENSG00000148834	GSTO1	GO:0044711
ENSG00000089041	P2RX7	GO:0044711
ENSG00000111640	GAPDH	GO:0044711
ENSG00000167720	SRR	GO:0044711
ENSG00000142798	HSPG2	GO:0044711
ENSG00000143947	RPS27A	GO:0044711
ENSG00000132692	BCAN	GO:0044711
ENSG00000001084	GCLC	GO:0044711
ENSG00000134201	GSTM5	GO:0044711
ENSG00000068120	COASY	GO:0044711
ENSG00000160200	CBS	GO:0044711
ENSG00000128050	PAICS	GO:0044711
ENSG00000134184	GSTM1	GO:0044711
ENSG00000085662	AKR1B1	GO:0044711
ENSG00000102218	RP2	GO:0044711
ENSG00000168906	MAT2A	GO:0044711
ENSG00000133731	IMPA1	GO:0044711
ENSG00000123560	PLP1	GO:0044711
ENSG00000138363	ATIC	GO:0044711
ENSG00000150867	PIP4K2A	GO:0044711
ENSG00000141127	PRPSAP2	GO:0044711
ENSG00000114115	RBP1	GO:0044711
ENSG00000110651	CD81	GO:0044711
ENSG00000166394	CYB5R2	GO:0044711
ENSG00000160211	G6PD	GO:0044711
ENSG00000173540	GMPPB	GO:0044711
ENSG00000078295	ADCY2	GO:0044711
ENSG00000100714	MTHFD1	GO:0044711
ENSG00000162688	AGL	GO:0044711
ENSG00000049860	HEXB	GO:0044711
ENSG00000111144	LTA4H	GO:0044711
ENSG00000118137	APOA1	GO:0044711
ENSG00000099977	DDT	GO:0044711
ENSG00000018625	ATP1A2	GO:0044711
ENSG00000097033	SH3GLB1	GO:0044711
ENSG00000117448	AKR1A1	GO:0044711
ENSG00000168036	CTNNB1	GO:0007369
ENSG00000173801	JUP	GO:0007369
ENSG00000198431	TXNRD1	GO:0007369
ENSG00000070831	CDC42	GO:0071336
ENSG00000101266	CSNK2A1	GO:1901799
ENSG00000070770	CSNK2A2	GO:1901799
ENSG00000101843	PSMD10	GO:1901797
ENSG00000101843	PSMD10	GO:1901796
ENSG00000161634	DCD	GO:0001906
ENSG00000070831	CDC42	GO:0071338
ENSG00000196535	MYO18A	GO:0051668
ENSG00000136238	RAC1	GO:0051668
ENSG00000254087	LYN	GO:0033240
ENSG00000070831	CDC42	GO:0033240
ENSG00000180370	PAK2	GO:0033240
ENSG00000102882	MAPK3	GO:0033240
ENSG00000110651	CD81	GO:0033240
ENSG00000137486	ARRB1	GO:0033240
ENSG00000100030	MAPK1	GO:0033240
ENSG00000145681	HAPLN1	GO:0005540
ENSG00000132692	BCAN	GO:0005540
ENSG00000132702	HAPLN2	GO:0005540
ENSG00000187664	HAPLN4	GO:0005540
ENSG00000143947	RPS27A	GO:0061418
ENSG00000068903	SIRT2	GO:0061418
ENSG00000089041	P2RX7	GO:0042098
ENSG00000102882	MAPK3	GO:0006361
ENSG00000102882	MAPK3	GO:0006360
ENSG00000143947	RPS27A	GO:0006367
ENSG00000100614	PPM1A	GO:0006367
ENSG00000124486	USP9X	GO:0006367
ENSG00000137486	ARRB1	GO:0006366
ENSG00000115415	STAT1	GO:0006366
ENSG00000100902	PSMA6	GO:0016363
ENSG00000165410	CFL2	GO:0016363
ENSG00000070831	CDC42	GO:0048554
ENSG00000185043	CIB1	GO:0048554
ENSG00000163344	PMVK	GO:0035383
ENSG00000118137	APOA1	GO:0035382
ENSG00000070831	CDC42	GO:0048552
ENSG00000185043	CIB1	GO:0048552
ENSG00000129515	SNX6	GO:0017015
ENSG00000143947	RPS27A	GO:0017015
ENSG00000103266	STUB1	GO:0017015
ENSG00000100614	PPM1A	GO:0017015
ENSG00000111640	GAPDH	GO:0017014
ENSG00000124207	CSE1L	GO:0017016
ENSG00000205339	IPO7	GO:0017016
ENSG00000185043	CIB1	GO:0017016
ENSG00000142168	SOD1	GO:0017016
ENSG00000167461	RAB8A	GO:0017016
ENSG00000254999	BRK1	GO:0017016
ENSG00000136238	RAC1	GO:0017016
ENSG00000157827	FMNL2	GO:0017016
ENSG00000083312	TNPO1	GO:0017016
ENSG00000104419	NDRG1	GO:0017016
ENSG00000061676	NCKAP1	GO:0017016
ENSG00000184575	XPOT	GO:0017016
ENSG00000100592	DAAM1	GO:0017016
ENSG00000173801	JUP	GO:0003308
ENSG00000134247	PTGFRN	GO:0034389
ENSG00000099246	RAB18	GO:0034389
ENSG00000142168	SOD1	GO:0042542
ENSG00000257017	HP	GO:0042542
ENSG00000206172	HBA1	GO:0042542
ENSG00000244734	HBB	GO:0042542
ENSG00000115415	STAT1	GO:0042542
ENSG00000100823	APEX1	GO:0042542
ENSG00000130203	APOE	GO:0034382
ENSG00000130203	APOE	GO:0034380
ENSG00000118137	APOA1	GO:0034380
ENSG00000130203	APOE	GO:0034381
ENSG00000118137	APOA1	GO:0034381
ENSG00000068120	COASY	GO:0033866
ENSG00000142192	APP	GO:0044848
ENSG00000130203	APOE	GO:0034384
ENSG00000118137	APOA1	GO:0034384
ENSG00000130203	APOE	GO:0034385
ENSG00000118137	APOA1	GO:0034385
ENSG00000136750	GAD2	GO:0006105
ENSG00000126432	PRDX5	GO:0043154
ENSG00000101266	CSNK2A1	GO:0043154
ENSG00000180370	PAK2	GO:0043154
ENSG00000170542	SERPINB9	GO:0043154
ENSG00000137486	ARRB1	GO:0043154
ENSG00000114021	NIT2	GO:0006107
ENSG00000122729	ACO1	GO:0006101
ENSG00000128989	ARPP19	GO:0006109
ENSG00000187446	CHP1	GO:0006109
ENSG00000123836	PFKFB2	GO:0006109
ENSG[phone]	BBOX1	GO:0016705
ENSG[phone]	SRM	GO:0042401
ENSG[phone]	SMS	GO:0042401
ENSG[phone]	SLC6A11	GO:0042401
ENSG[phone]	ABR	GO:1903531
ENSG00000118137	APOA1	GO:1903531
ENSG00000169313	P2RY12	GO:1903531
ENSG00000254087	LYN	GO:1903530
ENSG00000159842	ABR	GO:1903530
ENSG00000196535	MYO18A	GO:1903530
ENSG00000089041	P2RX7	GO:1903530
ENSG00000117394	SLC2A1	GO:1903530
ENSG00000144566	RAB5A	GO:1903530
ENSG00000123836	PFKFB2	GO:1903530
ENSG00000137486	ARRB1	GO:1903530
ENSG00000007402	CACNA2D2	GO:1903530
ENSG00000118137	APOA1	GO:1903530
ENSG00000149294	NCAM1	GO:1903530
ENSG00000169313	P2RY12	GO:1903530
ENSG00000185651	UBE2L3	GO:0070887
ENSG00000168036	CTNNB1	GO:0070887
ENSG00000254087	LYN	GO:0070887
ENSG00000130203	APOE	GO:0070887
ENSG00000145349	CAMK2D	GO:0070887
ENSG00000173801	JUP	GO:0070887
ENSG00000185043	CIB1	GO:0070887
ENSG00000148834	GSTO1	GO:0070887
ENSG00000126432	PRDX5	GO:0070887
ENSG00000111640	GAPDH	GO:0070887
ENSG00000142168	SOD1	GO:0070887
ENSG00000143947	RPS27A	GO:0070887
ENSG00000103266	STUB1	GO:0070887
ENSG00000134871	COL4A2	GO:0070887
ENSG00000155816	FMN2	GO:0070887
ENSG00000167461	RAB8A	GO:0070887
ENSG00000135316	SYNCRIP	GO:0070887
ENSG00000088992	TESC	GO:0070887
ENSG00000084733	RAB10	GO:0070887
ENSG00000170542	SERPINB9	GO:0070887
ENSG00000168243	GNG4	GO:0070887
ENSG00000087274	ADD1	GO:0070887
ENSG00000160211	G6PD	GO:0070887
ENSG00000022355	GABRA1	GO:0070887
ENSG00000151552	QDPR	GO:0070887
ENSG00000100030	MAPK1	GO:0070887
ENSG00000104419	NDRG1	GO:0070887
ENSG00000078295	ADCY2	GO:0070887
ENSG00000140416	TPM1	GO:0070887
ENSG00000068903	SIRT2	GO:0070887
ENSG00000104327	CALB1	GO:0070887
ENSG00000124486	USP9X	GO:0070887
ENSG00000115415	STAT1	GO:0070887
ENSG00000100823	APEX1	GO:0070887
ENSG00000187498	COL4A1	GO:0070887
ENSG00000185043	CIB1	GO:0070886
ENSG00000101439	CST3	GO:0004857
ENSG00000161542	PRPSAP1	GO:0004857
ENSG00000197045	GMFB	GO:0004857
ENSG00000128989	ARPP19	GO:0004857
ENSG00000181163	NPM1	GO:0004857
ENSG00000142192	APP	GO:0004857
ENSG00000126432	PRDX5	GO:0004857
ENSG00000124570	SERPINB6	GO:0004857
ENSG00000088992	TESC	GO:0004857
ENSG00000170542	SERPINB9	GO:0004857
ENSG00000187446	CHP1	GO:0004857
ENSG00000102109	PCSK1N	GO:0004857
ENSG00000141127	PRPSAP2	GO:0004857
ENSG00000153113	CAST	GO:0004857
ENSG00000023191	RNH1	GO:0004857
ENSG00000160213	CSTB	GO:0004857
ENSG00000137486	ARRB1	GO:0004857
ENSG00000118137	APOA1	GO:0004857
